"filepath";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/1/20130925_26_pyp.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/1/20130925_26_rcu.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/2/20150902_03_cac.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/2/20150902_03_rcu.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/3/20180321_mal.gpx";"no en PPEE"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/3/20180321_svp.gpx";"no en PPEE"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/4/20180226_mal.gpx";"no en PPEE"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/4/20180226_svp.gpx";"no en PPEE"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/5/Adantia Track Logger_1479135277930.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/5/Adantia Track Logger_1479136033857.gpx";"no en PPEE"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/5/Adantia Track Logger_1479136171781.gpx";"corrupto"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/TLFNO/LG_VML/Adantia Track Logger_1479721981691.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/TLFNO/LG_VML/Adantia Track Logger_1479729465628.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/TLFNO/LG_VML/Adantia Track Logger_1479808227448.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/TLFNO/LG_VML/Adantia Track Logger_1479808686886.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/TLFNO/LG_VML/Adantia Track Logger_1479809415303.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/TLFNO/LG_VML/Adantia Track Logger_1479810032900.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/TLFNO/LG_VML/Adantia Track Logger_1479810492004.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/TLFNO/LG_VML/Adantia Track Logger_1479812964892.gpx";"procesado"
"C:\GitHub\AdantiaTools\02_GPXTool\gpx/TLFNO/LG_VML/Adantia Track Logger_1479813430055.gpx";"procesado"
